,url,address,loc,price,m2,type
204,https://pisos.com/en/comprar/casa_rustica-fuencarral_el_pardo_el_pardo28035-95046773607_101800/,fuencarral - el pardo,El Pardo,2350000,450,house
205,https://pisos.com/en/comprar/casa-hortaleza_canillas28043-1732891277_108900/,"avenida de la gran vía de hortaleza, near calle de benita ávila",Canillas,1400000,478,house
206,https://pisos.com/en/comprar/casa-moncloa_aravaca_el_plantio-1739475465_100500/,el plantío,El Plantío,2294000,1.245,house
207,https://pisos.com/en/comprar/chalet-penagrande28035-95884008663_102100/,puerta de hierro,Peñagrande,1395000,382,house
208,https://pisos.com/en/comprar/chalet_pareado-san_blas_hellin28037-97576329110_102100/,julián camarillo,Hellín,698000,200,house
209,https://pisos.com/en/comprar/chalet_pareado-penagrande28035-93381262601_102100/,peñagrande,Peñagrande,720000,262,house
210,https://pisos.com/en/comprar/casa_unifamiliar-ciudad_universitaria28035-92515346021_100200/,ciudad universitaria,Ciudad Universitaria,850000,700,house
211,https://pisos.com/en/comprar/chalet_pareado-hortaleza_canillas28043-99242261952_102100/,arturo soria,Canillas,785000,296,house
212,https://pisos.com/en/comprar/casa_adosada-el_canaveral-9878905725_109700/,"calle charquilla,  s/n",El Cañaveral,353000,248,house
213,https://pisos.com/en/comprar/chalet-lista_barrio28006-93339808917_996542/,"calle de padilla, near calle de alcántara",Lista,3000000,524,house
214,https://pisos.com/en/comprar/casa-fuencarral_el_pardo_valverde28034-1720239416_510380/,calle de donato bañares,Valverde,420000,210,house
215,https://pisos.com/en/comprar/chalet-ciudad_universitaria28035-93347182846_102100/,fuentelarreina,Ciudad Universitaria,1800000,521,house
216,https://pisos.com/en/comprar/chalet-fuentelarreina28035-93403733424_100500/,fuentelarreina,Fuentelarreina,2200000,677,house
217,https://pisos.com/en/comprar/casa-fuencarral_el_pardo_valverde28034-93399982641_109100/,pueblo de fuencarral centrico.,Valverde,175000,60,house
218,https://pisos.com/en/comprar/casa-ciudad_universitaria28035-98407181481_511009/,ciudad universitaria,Ciudad Universitaria,995000,390,house
219,https://pisos.com/en/comprar/casa_adosada-chamartin_el_viso28002-99167093501_149200/,chamartin,El Viso,1690000,289,house
220,https://pisos.com/en/comprar/chalet_unifamiliar-ciudad_universitaria28035-57531051942_511009/,la residencial puerta de hierro,Ciudad Universitaria,3300000,800,house
221,https://pisos.com/en/comprar/chalet-ciudad_universitaria28035-1756108744_102100/,fuentelarreina,Ciudad Universitaria,2800000,899,house
222,https://pisos.com/en/comprar/casa_unifamiliar-moncloa_aravaca_el_plantio28023-59230206696_101600/,la florida -  el  plantío,El Plantío,2850000,1.800,house
223,https://pisos.com/en/comprar/chalet_adosado-fuentelarreina28035-97532015635_102100/,fuentelarreina,Fuentelarreina,885000,271,house
224,https://pisos.com/en/comprar/chalet_adosado-mirasierra28034-93419892697_102100/,tres olivos,Mirasierra-Arroyo del Fresno,755000,250,house
225,https://pisos.com/en/comprar/chalet-penagrande28035-904153216_102100/,puerta de hierro,Peñagrande,2950000,800,house
226,https://pisos.com/en/comprar/chalet-chamartin_el_viso28002-88399456732_108500/,el viso,El Viso,8700000,870,house
227,https://pisos.com/en/comprar/chalet-mirasierra_arroyo_del_fresno28034-94225361136_102100/,mirasierra,Mirasierra-Arroyo del Fresno,2190000,950,house
228,https://pisos.com/en/comprar/chalet_adosado-piovera28043-97538449284_102100/,arturo soria,Piovera,1275000,450,house
229,https://pisos.com/en/comprar/chalet-corralejos28042-90853748341_100500/,calle de benisoda,Corralejos,780000,280,house
230,https://pisos.com/en/comprar/chalet_adosado-chamartin_hispanoamerica28016-94166788783_102100/,nueva españa,Hispanoamérica,1580000,477,house
231,https://pisos.com/en/comprar/casa_unifamiliar-valdemarin-95069310561_101800/,calle de darío aparicio,Valdemarín,2475000,737,house
232,https://pisos.com/en/comprar/chalet-moncloa_aravaca_aravaca28023-92598959138_107700/,"calle zenit, nº 18",Aravaca,2300000,900,house
233,https://pisos.com/en/comprar/casa_adosada-el_canaveral-9820464122_109700/,"calle charquilla,  s/n",El Cañaveral,348000,248,house
234,https://pisos.com/en/comprar/chalet-ciudad_universitaria28035-100079338784_102100/,peñagrande,Ciudad Universitaria,775000,371,house
235,https://pisos.com/en/comprar/chalet_unifamiliar-fuentelarreina28035-91693885251_996542/,fuentelarreina,Fuentelarreina,3600000,500,house
236,https://pisos.com/en/comprar/chalet-fuencarral_el_pardo_valverde28034-1728252760_102100/,tres olivos,Valverde,1975000,710,house
237,https://pisos.com/en/comprar/chalet_unifamiliar-ciudad_universitaria28035-56748270641_511009/,la residencial puerta de hierro,Ciudad Universitaria,6000000,1.700,house
238,https://pisos.com/en/comprar/chalet-fuencarral_el_pardo_valverde28034-93379853539_102100/,mirasierra,Valverde,1890000,545,house
239,https://pisos.com/en/comprar/chalet_pareado-nueva_espana28016-1676898787_102100/,nueva españa,Nueva España,1590000,184,house
240,https://pisos.com/en/comprar/chalet-chamartin_hispanoamerica28016-1712235716_102100/,nueva españa,Hispanoamérica,4100000,647,house
241,https://pisos.com/en/comprar/casa-vicalvaro_centro_historico-99167123934_992736/,calle de la fuente de san pedro,Centro Histórico,315000,137,house
242,https://pisos.com/en/comprar/casa_pareada-nueva_espana28016-922876219_100100/,chamartín,Nueva España,1580000,480,house
243,https://pisos.com/en/comprar/casa-rejas28022-1686884884_108900/,calle de fuentelencina,Rejas,495000,211,house
244,https://pisos.com/en/comprar/casa-moncloa_aravaca_aravaca28023-1676107343_100500/,"calle horche, nº 4",Aravaca,2404800,544,house
245,https://pisos.com/en/comprar/chalet_pareado-valdebebas_valdefuentes28055-91751721629_518378/,calle de la robla,Valdebebas-Valdefuentes,1150000,400,house
246,https://pisos.com/en/comprar/chalet-valdebebas_valdefuentes28055-83391634327_101800/,"calle de la grama, near calle de antonio lópez torres",Valdebebas-Valdefuentes,415000,130,house
247,https://pisos.com/en/comprar/chalet-san_blas_canillejas28022-1685144323_100500/,calle de enrique lópez,Canillejas,715000,250,house
248,https://pisos.com/en/comprar/chalet_pareado-ciudad_universitaria28035-93336871133_102100/,peñagrande,Ciudad Universitaria,1250000,398,house
249,https://pisos.com/en/comprar/chalet-chamartin_hispanoamerica28016-93390249381_102100/,nueva españa,Hispanoamérica,2990000,982,house
250,https://pisos.com/en/comprar/chalet_pareado-hortaleza_canillas28043-100003070254_102100/,conde orgaz,Canillas,1675000,384,house
251,https://pisos.com/en/comprar/casa_pareada-castilla28036-95899089867_100100/,chamartín,Castilla,2499000,423,house
252,https://pisos.com/en/comprar/chalet_pareado-chamartin_el_viso28002-93390487703_102100/,el viso,El Viso,3640000,484,house
253,https://pisos.com/en/comprar/casa-chamartin_hispanoamerica28016-98390191384_100100/,chamartín,Hispanoamérica,2500000,220,house
254,https://pisos.com/en/comprar/chalet-fuencarral_el_pardo_valverde28034-97536585464_102100/,mirasierra,Valverde,3300000,682,house
255,https://pisos.com/en/comprar/casa_pareada-penagrande28035-1689421099_100100/,"calle de antonia baena, nº 15",Peñagrande,850000,383,house
256,https://pisos.com/en/comprar/chalet-fuencarral_el_pardo_valverde28034-95008053464_102100/,mirasierra,Valverde,1395000,467,house
257,https://pisos.com/en/comprar/chalet-ciudad_universitaria28035-1714867650_100500/,calle de isidro dompablo,Ciudad Universitaria,625000,261,house
258,https://pisos.com/en/comprar/chalet-san_blas_canillejas28022-1732379462_108900/,"calle de la raza, nº 6",Canillejas,1195000,417,house
259,https://pisos.com/en/comprar/casa_adosada-orcasitas-1741254947_100500/,orcasitas,Orcasitas,205000,89,house
260,https://pisos.com/en/comprar/casa_adosada-penagrande28035-1734662316_100100/,fuencarral,Peñagrande,1250000,413,house
261,https://pisos.com/en/comprar/chalet_pareado-chamartin_el_viso28002-93378527667_102100/,el viso,El Viso,4830000,480,house
262,https://pisos.com/en/comprar/casa_pareada-chamartin_el_viso28002-95001464627_100100/,chamartín,El Viso,1690000,250,house
263,https://pisos.com/en/comprar/chalet-san_blas_rosas28022-98378379827_102100/,las mercedes,Rosas,796000,436,house
264,https://pisos.com/en/comprar/casa_unifamiliar-san_fermin-1719168459_101000/,san fermín,San Fermín,145000,70,house
265,https://pisos.com/en/comprar/chalet_pareado-ciudad_universitaria28035-93419405043_102100/,peñagrande,Ciudad Universitaria,849000,371,house
266,https://pisos.com/en/comprar/chalet_adosado-fuencarral_el_pardo_valverde28034-93409092631_102100/,mirasierra,Valverde,1330000,380,house
267,https://pisos.com/en/comprar/casa_adosada-chamartin_el_viso28002-92523023914_100100/,chamartín,El Viso,3640000,484,house
268,https://pisos.com/en/comprar/chalet_adosado-piovera28043-93404843649_102100/,conde orgaz,Piovera,1390000,361,house
269,https://pisos.com/en/comprar/chalet-piovera28043-1702301888_102100/,conde orgaz,Piovera,2000000,406,house
270,https://pisos.com/en/comprar/chalet_adosado-fuencarral_el_pardo_valverde28034-98383343946_102100/,montecarmelo,Valverde,1050000,340,house
271,https://pisos.com/en/comprar/chalet_pareado-ciudad_universitaria28035-98353874216_102100/,peñagrande,Ciudad Universitaria,990000,513,house
272,https://pisos.com/en/comprar/chalet_adosado-penagrande28035-93405989163_102100/,peñagrande,Peñagrande,978000,393,house
273,https://pisos.com/en/comprar/chalet-fuentelarreina28035-90836105714_108500/,fuentelarreina,Fuentelarreina,1800000,521,house
274,https://pisos.com/en/comprar/casa_pareada-moncloa_aravaca_el_plantio-909949294_100100/,calle de ochandiano,El Plantío,700000,350,house
275,https://pisos.com/en/comprar/chalet-penagrande28035-95060887835_102100/,fuentelarreina,Peñagrande,2200000,677,house
276,https://pisos.com/en/comprar/casa-ciudad_universitaria28035-95870404877_100100/,moncloa,Ciudad Universitaria,4500000,1.200,house
277,https://pisos.com/en/comprar/chalet-piovera28043-95917978979_100500/,conde orgaz,Piovera,2900000,1.100,house
278,https://pisos.com/en/comprar/casa-ciudad_universitaria28003-89218659780_517808/,calle de vicente aleixandre,Ciudad Universitaria,4700000,630,house
279,https://pisos.com/en/comprar/chalet-piovera28043-95045596957_100500/,hortaleza,Piovera,1450000,430,house
280,https://pisos.com/en/comprar/chalet_adosado-fuencarral_el_pardo_el_pardo28048-839080426_500564/,calle mingorrubio,El Pardo,385000,130,house
281,https://pisos.com/en/comprar/casa_adosada-vicalvaro_ambroz28032-1684423219_101800/,calle del prat,Ambroz,420000,394,house
282,https://pisos.com/en/comprar/chalet-fuencarral_el_pardo_valverde28034-93423536908_102100/,tres olivos,Valverde,1460000,574,house
283,https://pisos.com/en/comprar/chalet_pareado-piovera28043-93367677568_102100/,conde orgaz,Piovera,3200000,690,house
284,https://pisos.com/en/comprar/chalet_pareado-valdemarin-99197746074_102100/,valdemarín,Valdemarín,1380000,356,house
285,https://pisos.com/en/comprar/chalet_pareado-valdebebas_valdefuentes28055-93343926857_102100/,el encinar de los reyes,Valdebebas-Valdefuentes,1795000,442,house
286,https://pisos.com/en/comprar/chalet_pareado-ciudad_lineal_quintana-93418685864_102100/,quinta de los molinos,Quintana,925000,330,house
287,https://pisos.com/en/comprar/casa_unifamiliar-latina_carmenes28047-95088057000_100200/,cármenes,Cármenes,227000,110,house
288,https://pisos.com/en/comprar/chalet_unifamiliar-ciudad_universitaria28035-63427269447_511009/,la residencial puerta de hierro,Ciudad Universitaria,7500000,1.200,house
289,https://pisos.com/en/comprar/chalet_adosado-salamanca_castellana28006-93384922323_102100/,el viso,Castellana,2900000,262,house
290,https://pisos.com/en/comprar/casa_adosada-nueva_espana28036-99185077100_996542/,nueva españa,Nueva España,1750000,412,house
291,https://pisos.com/en/comprar/casa_unifamiliar-hortaleza_canillas28043-1711702953_100200/,calle de becerril de la sierra,Canillas,300000,90,house
292,https://pisos.com/en/comprar/casa_unifamiliar-ciudad_universitaria28035-95874874513_100200/,ciudad universitaria,Ciudad Universitaria,525000,134,house
293,https://pisos.com/en/comprar/chalet-concepcion-1741463401_100500/,"calle de arturo soria, near calle de los misterios",Concepción,950000,247,house
294,https://pisos.com/en/comprar/chalet-guindalera28028-98368896119_100500/,guindalera,Guindalera,799000,213,house
295,https://pisos.com/en/comprar/casa_adosada-el_canaveral-9809319990_109700/,"calle charquilla,  s/n",El Cañaveral,334000,248,house
296,https://pisos.com/en/comprar/chalet-castilla28036-851666590_102100/,nueva españa,Castilla,2499000,423,house
297,https://pisos.com/en/comprar/chalet_adosado-concepcion-97597422883_102100/,quinta de los molinos,Concepción,730000,248,house
298,https://pisos.com/en/comprar/chalet-piovera28043-98371929943_102100/,conde orgaz,Piovera,1850000,755,house
299,https://pisos.com/en/comprar/casa-nueva_espana28016-93389192741_109100/,al lado de metro pio xll,Nueva España,3800000,333,house
300,https://pisos.com/en/comprar/casa-moncloa_aravaca_aravaca28023-1684352795_108900/,calle del unicornio,Aravaca,675000,314,house
301,https://pisos.com/en/comprar/chalet-hortaleza_canillas28043-93343178650_102100/,conde orgaz,Canillas,6750000,1.149,house
302,https://pisos.com/en/comprar/chalet_adosado-ciudad_lineal_quintana-93420895954_102100/,quinta de los molinos,Quintana,920000,336,house
303,https://pisos.com/en/comprar/chalet-penagrande28035-93338481262_102100/,puerta de hierro,Peñagrande,2500000,722,house
304,https://pisos.com/en/comprar/chalet_adosado-chamartin_el_viso28002-92520716744_149200/,chamartin,El Viso,2980000,315,house
305,https://pisos.com/en/comprar/chalet-hortaleza_canillas28043-95032155035_102100/,conde orgaz,Canillas,3500000,724,house
306,https://pisos.com/en/comprar/chalet_adosado-piovera28043-93370647409_102100/,canillas,Piovera,2100000,410,house
307,https://pisos.com/en/comprar/chalet_pareado-nueva_espana28016-99253391752_102100/,nueva españa,Nueva España,1395000,474,house
308,https://pisos.com/en/comprar/chalet_adosado-apostol_santiago-94224357250_105100/,apóstol santiago,Apóstol Santiago,359000,143,house
309,https://pisos.com/en/comprar/chalet_pareado-valdemarin-99175204944_102100/,valdemarín,Valdemarín,1380000,356,house
310,https://pisos.com/en/comprar/chalet_adosado-el_canaveral-89266143662_513665/,"calle mayorazgo de duarte, nº 231",El Cañaveral,349500,155,house
311,https://pisos.com/en/comprar/casa-penagrande28035-98429199064_100100/,fuencarral,Peñagrande,430000,80,house
312,https://pisos.com/en/comprar/casa-castilla28016-94242238188_517808/,"avenida de alfonso xiii, near avenida de aster",Castilla,1550000,250,house
313,https://pisos.com/en/comprar/chalet-fuencarral_el_pardo_valverde28034-99202628377_102100/,mirasierra,Valverde,2420000,554,house
314,https://pisos.com/en/comprar/chalet_adosado-fuencarral_el_pardo_valverde28034-93413109349_102100/,tres olivos,Valverde,740000,252,house
315,https://pisos.com/en/comprar/chalet-chamartin_el_viso28006-94260122623_102100/,el viso,El Viso,4950000,723,house
316,https://pisos.com/en/comprar/chalet-casco_historico_de_barajas-96743412623_100500/,calle de los pajarones,Casco Histórico de Barajas,490000,150,house
317,https://pisos.com/en/comprar/chalet_adosado-piovera28043-93409855942_102100/,conde orgaz,Piovera,3200000,740,house
318,https://pisos.com/en/comprar/chalet-fuencarral_el_pardo_la_paz28029-98407708225_102100/,arturo soria,La Paz,850000,279,house
319,https://pisos.com/en/comprar/casa_adosada-penagrande28035-98368243945_100500/,"calle de otero y delage, near calle de amadeo gómez",Peñagrande,595000,170,house
320,https://pisos.com/en/comprar/chalet-chamartin_hispanoamerica28016-93426681627_102100/,nueva españa,Hispanoamérica,4200000,1.285,house
321,https://pisos.com/en/comprar/chalet_unifamiliar-chamartin_ciudad_jardin28016-91678596996_149200/,chamartin,Ciudad Jardín,1690000,290,house
322,https://pisos.com/en/comprar/casa_pareada-fuente_del_berro28028-911019368_100500/,calle de los condes de torreanaz,Fuente del Berro,820000,146,house
323,https://pisos.com/en/comprar/casa_adosada-hortaleza_palomas28042-99247853483_101000/,las palomas,Palomas,1088000,360,house
324,https://pisos.com/en/comprar/casa-moncloa_aravaca_aravaca28023-1732419165_518022/,calle de la fuente del rey,Aravaca,2200000,665,house
325,https://pisos.com/en/comprar/chalet-piovera28043-93356072703_102100/,conde orgaz,Piovera,2200000,554,house
326,https://pisos.com/en/comprar/chalet-chamartin_el_viso28006-65848570311_149200/,chamartin,El Viso,2500000,400,house
327,https://pisos.com/en/comprar/chalet_pareado-valdebebas_valdefuentes28055-1758148587_102100/,el encinar de los reyes,Valdebebas-Valdefuentes,1640000,380,house
328,https://pisos.com/en/comprar/casa_adosada-rejas28022-1727727411_100500/,rejas,Rejas,495000,210,house
329,https://pisos.com/en/comprar/chalet_pareado-hortaleza_canillas28043-93411725873_102100/,canillas,Canillas,1190000,379,house
330,https://pisos.com/en/comprar/casa_pareada-chamartin_hispanoamerica28043-92522745890_518378/,"calle de pegaso, near calle de méntrida",Hispanoamérica,1100000,400,house
331,https://pisos.com/en/comprar/chalet-hortaleza_canillas28043-93358348100_102100/,arturo soria,Canillas,700000,163,house
332,https://pisos.com/en/comprar/chalet-piovera28043-93402614218_102100/,canillas,Piovera,1575000,450,house
333,https://pisos.com/en/comprar/casa-moncloa_aravaca_el_plantio-98396561686_100100/,moncloa,El Plantío,1550000,442,house
334,https://pisos.com/en/comprar/casa-zofio28026-96711343825_100200/,avenida del cerro de los ángeles,Zofío,790000,302,house
335,https://pisos.com/en/comprar/chalet-corralejos28042-1764715570_108900/,barajas,Corralejos,780000,280,house
336,https://pisos.com/en/comprar/chalet_adosado-ciudad_universitaria28035-100057693468_102100/,arroyo fresno,Ciudad Universitaria,990000,268,house
337,https://pisos.com/en/comprar/chalet_adosado-aeropuerto28042-859053423_102100/,alameda de osuna,Aeropuerto,820000,289,house
338,https://pisos.com/en/comprar/chalet-piovera28043-99199742443_102100/,conde orgaz,Piovera,4975000,1.150,house
339,https://pisos.com/en/comprar/chalet-san_blas_canillejas28022-854181962_100500/,calle suárez y garcía,Canillejas,1270000,435,house
340,https://pisos.com/en/comprar/chalet_pareado-valdemarin-863048905_102100/,aravaca,Valdemarín,985000,374,house
341,https://pisos.com/en/comprar/chalet_adosado-castilla28036-93376756076_102100/,nueva españa,Castilla,2100000,453,house
342,https://pisos.com/en/comprar/chalet_adosado-casco_historico_de_barajas-100004251099_102100/,piovera,Casco Histórico de Barajas,965000,379,house
343,https://pisos.com/en/comprar/chalet-piovera28043-99225952362_102100/,conde orgaz,Piovera,1980000,575,house
344,https://pisos.com/en/comprar/casa_adosada-berruguete28039-97522359912_100200/,calle de serrallo,Berruguete,150000,42,house
345,https://pisos.com/en/comprar/chalet_pareado-penagrande28035-93362079718_102100/,mirasierra,Peñagrande,1950000,613,house
346,https://pisos.com/en/comprar/casa_pareada-el_canaveral-97541607284_108900/,"calle ferenc puskas, nº 81",El Cañaveral,440000,172,house
347,https://pisos.com/en/comprar/casa_adosada-penagrande28035-9801135891_109700/,"calle de ramón gómez de la serna,  60-62",Peñagrande,917700,343,house
348,https://pisos.com/en/comprar/casa_adosada-hortaleza_palomas28042-1709438518_100500/,palomas,Palomas,990000,625,house
349,https://pisos.com/en/comprar/casa-san_blas_rosas28022-1757707076_108900/,calle de estocolmo,Rosas,750000,295,house
350,https://pisos.com/en/comprar/casa_adosada-el_canaveral-97546231998_108900/,"calle ferenc puskas, nº 81",El Cañaveral,465000,174,house
351,https://pisos.com/en/comprar/chalet_pareado-hortaleza_canillas28043-93339374663_102100/,conde orgaz,Canillas,1690000,600,house
352,https://pisos.com/en/comprar/casa_adosada-san_diego28053-100062098675_101800/,puente de vallecas - san diego,San Diego,90000,32,house
353,https://pisos.com/en/comprar/casa_pareada-san_blas_salvador28027-1680527165_100100/,san blas,Salvador,1075000,264,house
354,https://pisos.com/en/comprar/chalet-chamartin_el_viso28036-95062771175_102100/,alfonso xiii,El Viso,2500000,200,house
355,https://pisos.com/en/comprar/chalet-guindalera28028-1689000930_102100/,guindalera,Guindalera,1098000,204,house
356,https://pisos.com/en/comprar/chalet_pareado-ciudad_universitaria28035-95838895783_102100/,puerta de hierro,Ciudad Universitaria,1980000,675,house
357,https://pisos.com/en/comprar/casa_adosada-moncloa_aravaca_el_plantio-1718206759_100200/,el plantío,El Plantío,588000,300,house
358,https://pisos.com/en/comprar/chalet_adosado-penagrande28035-93347880084_102100/,fuentelarreina,Peñagrande,1095000,409,house
359,https://pisos.com/en/comprar/chalet-piovera28043-93371250161_102100/,conde orgaz,Piovera,3850000,712,house
360,https://pisos.com/en/comprar/chalet_pareado-apostol_santiago-1720240330_105100/,apóstol santiago,Apóstol Santiago,769000,247,house
361,https://pisos.com/en/comprar/casa-villaverde_los_rosales28021-1697510449_108900/,"calle de leonor góngora, near calle del platino",Los Rosales,495000,264,house
362,https://pisos.com/en/comprar/chalet_pareado-rejas28022-1744843905_102100/,las mercedes,Rejas,830000,500,house
363,https://pisos.com/en/comprar/chalet_adosado-penagrande28035-98398763137_102100/,mirasierra,Peñagrande,1150000,242,house
364,https://pisos.com/en/comprar/casa_adosada-san_blas_canillejas28022-1763952583_100200/,canillejas,Canillejas,459000,153,house
365,https://pisos.com/en/comprar/chalet-valdemarin-93340901609_102100/,la florida,Valdemarín,2750000,750,house
366,https://pisos.com/en/comprar/chalet-fuencarral_el_pardo_valverde28034-93394508134_102100/,tres olivos,Valverde,1930000,547,house
367,https://pisos.com/en/comprar/chalet_adosado-hortaleza_canillas28043-93392168378_102100/,conde orgaz,Canillas,1425000,373,house
368,https://pisos.com/en/comprar/casa-piovera28043-1750776189_108900/,"avenida del papa negro, near ronda de la abubilla",Piovera,1850000,600,house
369,https://pisos.com/en/comprar/chalet-chamartin_el_viso28002-92511672610_149200/,chamartin,El Viso,3000000,372,house
370,https://pisos.com/en/comprar/chalet_pareado-piovera28043-93341887850_102100/,canillas,Piovera,1155000,450,house
371,https://pisos.com/en/comprar/chalet_adosado-latina_carmenes28047-2593210664_105100/,los cármenes,Cármenes,336000,109,house
372,https://pisos.com/en/comprar/chalet-hortaleza_canillas28043-93334777708_102100/,conde orgaz,Canillas,1500000,477,house
373,https://pisos.com/en/comprar/chalet-moncloa_aravaca_aravaca28023-95848223414_102100/,la florida,Aravaca,2700000,1.050,house
374,https://pisos.com/en/comprar/chalet-valdemarin-93343208371_102100/,valdemarín,Valdemarín,1725000,440,house
375,https://pisos.com/en/comprar/chalet-chamartin_prosperidad28002-93388849021_102100/,el viso,Prosperidad,4400000,446,house
376,https://pisos.com/en/comprar/casa_adosada-puente_de_vallecas_entrevias28053-906840345_100500/,calle de la cooperativa eléctrica,Entrevías,210000,150,house
377,https://pisos.com/en/comprar/chalet-penagrande28035-93413240279_102100/,puerta de hierro,Peñagrande,2490000,835,house
378,https://pisos.com/en/comprar/chalet_pareado-valdebebas_valdefuentes28055-99205024475_102100/,el encinar de los reyes,Valdebebas-Valdefuentes,1470000,280,house
379,https://pisos.com/en/comprar/chalet_pareado-piovera28043-97557612448_102100/,conde orgaz,Piovera,2150000,578,house
380,https://pisos.com/en/comprar/chalet_adosado-san_blas_salvador28027-97561620564_102100/,concepción,Salvador,845000,250,house
381,https://pisos.com/en/comprar/casa_pareada-chamartin_ciudad_jardin28002-95098275808_149200/,chamartin,Ciudad Jardín,1500000,320,house
382,https://pisos.com/en/comprar/chalet-penagrande28035-1744946607_100500/,calle de antonia baena,Peñagrande,850000,383,house
383,https://pisos.com/en/comprar/chalet-fuencarral_el_pardo_la_paz28029-94239172979_102100/,la florida,La Paz,3500000,1.229,house
384,https://pisos.com/en/comprar/casa_adosada-valdezarza28035-1729885867_101800/,"calle de san gerardo, near calle de regina álvarez",Valdezarza,1450000,400,house
385,https://pisos.com/en/comprar/casa_adosada-penagrande28035-1733533993_100100/,fuencarral,Peñagrande,1050000,322,house
386,https://pisos.com/en/comprar/chalet_adosado-moncloa_aravaca_aravaca28023-93388331007_102100/,aravaca,Aravaca,850000,300,house
387,https://pisos.com/en/comprar/chalet_adosado-hortaleza_canillas28043-93337253247_102100/,canillas,Canillas,2100000,381,house
388,https://pisos.com/en/comprar/chalet_pareado-piovera28043-93429849803_102100/,conde orgaz,Piovera,1495000,380,house
389,https://pisos.com/en/comprar/casa_unifamiliar-piovera28043-1670287540_101000/,conde orgaz,Piovera,1100000,371,house
390,https://pisos.com/en/comprar/casa_adosada-penagrande28035-98388330304_100200/,"calle de rosalía de castro, near calle de dionisio ridruejo",Peñagrande,600000,297,house
391,https://pisos.com/en/comprar/chalet-moncloa_aravaca_aravaca28023-93431186226_102100/,valdemarín,Aravaca,1650000,509,house
392,https://pisos.com/en/comprar/casa_adosada-mirasierra_arroyo_del_fresno28034-100067528991_101000/,mirasierra,Mirasierra-Arroyo del Fresno,1200000,251,house
393,https://pisos.com/en/comprar/chalet-piovera28043-95877673426_102100/,canillas,Piovera,2250000,666,house
394,https://pisos.com/en/comprar/casa_adosada-san_blas_salvador28027-1726582752_100500/,"calle de siro muela, near calle de tegucigalpa",Salvador,839000,318,house
395,https://pisos.com/en/comprar/casa_unifamiliar-valdemarin-95869846450_101800/,moncloa - valdemarín,Valdemarín,1795000,400,house
396,https://pisos.com/en/comprar/chalet-chamartin_ciudad_jardin28016-834186232_101800/,chamartín - ciudad jardín,Ciudad Jardín,1690000,290,house
397,https://pisos.com/en/comprar/casa-san_blas_rosas28022-1762932401_108900/,calle de versalles,Rosas,650000,240,house
398,https://pisos.com/en/comprar/chalet-valdemarin-98424905242_102100/,valdemarín,Valdemarín,1680000,443,house
399,https://pisos.com/en/comprar/chalet_adosado-ciudad_lineal_quintana-97573583516_102100/,quinta de los molinos,Quintana,750000,226,house
400,https://pisos.com/en/comprar/chalet_adosado-piovera28043-1742107132_102100/,conde orgaz,Piovera,1586000,416,house
401,https://pisos.com/en/comprar/chalet-valdemarin-93430616831_102100/,valdemarín,Valdemarín,3975000,1.200,house
402,https://pisos.com/en/comprar/chalet_pareado-valdemarin-93419842011_102100/,aravaca,Valdemarín,1650000,583,house
403,https://pisos.com/en/comprar/chalet_adosado-san_blas_rosas28032-94183922545_996397/,"calle de versalles, near calle de toscana",Rosas,880000,350,house
404,https://pisos.com/en/comprar/chalet_adosado-hortaleza_canillas28043-95863466367_102100/,pinar del rey,Canillas,825000,275,house
405,https://pisos.com/en/comprar/casa_pareada-el_canaveral-97509316048_108900/,"calle ferenc puskas, nº 81",El Cañaveral,446000,166,house
406,https://pisos.com/en/comprar/chalet-hortaleza_canillas28043-93426483465_102100/,conde orgaz,Canillas,3850000,1.060,house
407,https://pisos.com/en/comprar/chalet-valdemarin-93372839992_102100/,la florida,Valdemarín,3200000,1.000,house
408,https://pisos.com/en/comprar/chalet-alameda_de_osuna_barrio-98339774082_100500/,calle de benito monfort,Alameda de Osuna,820000,289,house
409,https://pisos.com/en/comprar/chalet_pareado-moncloa_aravaca_aravaca28023-93355631572_102100/,aravaca,Aravaca,1090000,390,house
410,https://pisos.com/en/comprar/casa_unifamiliar-ciudad_lineal_atalaya-93409647260_996542/,atalaya,Atalaya,P,,house
411,https://pisos.com/en/comprar/chalet-moncloa_aravaca_aravaca28023-93421936980_102100/,valdemarín,Aravaca,3000000,685,house
412,https://pisos.com/en/comprar/casa-fuencarral_el_pardo_valverde28034-857061002_100500/,valverde,Valverde,180000,76,house
413,https://pisos.com/en/comprar/chalet_adosado-hortaleza_canillas28043-859647785_105100/,canillas,Canillas,499000,187,house
414,https://pisos.com/en/comprar/chalet-chamartin_hispanoamerica28036-93353446178_102100/,valdemarín,Hispanoamérica,3550000,850,house
415,https://pisos.com/en/comprar/chalet-corralejos28042-852042995_100500/,"avenida de logroño, near calle de burriana",Corralejos,790000,267,house
416,https://pisos.com/en/comprar/chalet_adosado-valdebebas_valdefuentes28055-99205919450_102100/,el encinar de los reyes,Valdebebas-Valdefuentes,1250000,300,house
417,https://pisos.com/en/comprar/chalet-piovera28043-93419428714_102100/,conde orgaz,Piovera,4500000,901,house
418,https://pisos.com/en/comprar/chalet_adosado-fuencarral_el_pardo_el_pardo28048-90915415950_500564/,calle mingorrubio,El Pardo,385000,130,house
